Objective function:  3.777 3 32 3.8120000000000003
Objective function:  1.691 8 32 1.731
Objective function:  0.088 7 24 0.119
Objective function:  2.378 5 38 2.4210000000000003
Objective function:  0.234 10 34 0.278
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.087 7 25 0.119
Objective function:  0.087 7 25 0.119
Objective function:  0.087 7 25 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  6.449 5 30 6.484
Objective function:  24.954 11 21 24.986
Objective function:  53.755 10 29 53.794000000000004
Objective function:  1.317 6 26 1.349
Objective function:  53.755 7 26 53.788000000000004
Objective function:  0.088 7 24 0.119
Objective function:  53.755 7 35 53.797000000000004
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  1.071 4 29 1.1039999999999999
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.936 8 32 0.9760000000000001
Objective function:  0.087 7 25 0.119
Objective function:  53.755 6 27 53.788000000000004
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  53.755 6 37 53.798
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  53.755 8 26 53.789
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  4.363 5 22 4.390000000000001
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.087 7 25 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  3.184 7 32 3.2230000000000003
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.087 7 25 0.119
Objective function:  0.087 7 25 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.087 7 25 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  53.755 10 32 53.797000000000004
Objective function:  0.088 7 24 0.119
Objective function:  53.755 10 27 53.792
Objective function:  2.899 7 36 2.942
Objective function:  53.755 7 23 53.785000000000004
Objective function:  0.088 7 24 0.119
Objective function:  0.369 8 28 0.405
Objective function:  0.088 7 24 0.119
Objective function:  4.476 8 27 4.511
Objective function:  0.087 7 25 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.087 7 25 0.119
Objective function:  53.755 4 27 53.786
Objective function:  0.48 6 38 0.524
Objective function:  0.087 7 25 0.119
Objective function:  9.709 7 23 9.738999999999999
Objective function:  53.755 7 33 53.795
Objective function:  0.087 7 25 0.119
Objective function:  0.087 7 25 0.119
Objective function:  0.088 7 24 0.119
Objective function:  1e+50 6 26 1e+50
Objective function:  0.088 7 24 0.119
Objective function:  53.755 6 29 53.79
Objective function:  20.686 9 29 20.724
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 29 0.124
Objective function:  16.023 10 33 16.066
Objective function:  53.755 8 36 53.799
Objective function:  0.088 7 24 0.119
Objective function:  2.923 9 41 2.973
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.087 7 25 0.119
Objective function:  53.755 9 26 53.79
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  1e+50 6 33 1e+50
Objective function:  0.088 7 24 0.119
Objective function:  2.614 8 37 2.659
Objective function:  6.227 7 31 6.265000000000001
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  53.755 8 26 53.789
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  2.738 7 32 2.777
Objective function:  4.811 8 36 4.8549999999999995
Objective function:  0.087 7 25 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  2.843 6 35 2.884
Objective function:  0.088 7 24 0.119
Objective function:  0.087 7 25 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  2.155 7 26 2.1879999999999997
Objective function:  3.673 6 34 3.713
Objective function:  0.088 7 24 0.119
Objective function:  53.755 6 28 53.789
Objective function:  53.755 5 34 53.794000000000004
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.087 7 25 0.119
Objective function:  0.088 7 24 0.119
Objective function:  1.541 8 33 1.5819999999999999
Objective function:  9.082 7 27 9.116000000000001
Objective function:  1.574 7 22 1.603
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.979 5 30 1.014
Objective function:  3.893 7 29 3.929
Objective function:  53.755 5 20 53.78
Objective function:  0.088 7 24 0.119
Objective function:  0.087 7 25 0.119
Objective function:  53.755 9 24 53.788000000000004
Objective function:  1.697 7 25 1.729
Objective function:  0.087 7 25 0.119
Objective function:  53.755 8 21 53.784000000000006
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  1.05 5 36 1.091
Objective function:  0.088 7 24 0.119
Objective function:  0.087 7 25 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  6.106 7 42 6.155
Objective function:  0.088 7 24 0.119
Objective function:  0.147 7 35 0.189
Objective function:  0.088 7 24 0.119
Objective function:  0.875 7 27 0.909
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.087 7 25 0.119
Objective function:  0.088 7 24 0.119
Objective function:  1.637 5 35 1.677
Objective function:  4.198 7 37 4.242
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  20.901 9 21 20.931
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  53.755 9 20 53.784000000000006
Objective function:  53.755 8 31 53.794000000000004
Objective function:  53.755 8 33 53.796
Objective function:  1.307 7 37 1.351
Objective function:  53.755 8 20 53.783
Objective function:  1.411 8 21 1.44
Objective function:  4.545 6 36 4.587
Objective function:  0.518 5 32 0.555
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.087 7 25 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.087 7 25 0.119
Objective function:  0.087 7 25 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  1e+50 8 51 1e+50
Objective function:  1e+50 9 17 1e+50
Objective function:  0.088 7 24 0.119
Objective function:  6.725 8 37 6.77
Objective function:  0.088 7 24 0.119
Objective function:  53.755 6 24 53.785000000000004
Objective function:  0.088 7 24 0.119
Objective function:  53.755 8 20 53.783
Objective function:  53.755 6 32 53.793
Objective function:  53.755 7 35 53.797000000000004
Objective function:  1e+50 4 27 1e+50
Objective function:  53.755 7 28 53.79
Objective function:  0.088 7 24 0.119
Objective function:  3.633 5 26 3.664
Objective function:  53.755 5 39 53.799
Objective function:  0.087 7 25 0.119
Objective function:  0.088 7 24 0.119
Objective function:  3.158 7 35 3.1999999999999997
Objective function:  1.886 7 32 1.9249999999999998
Objective function:  2.84 7 33 2.88
Objective function:  0.088 7 24 0.119
Objective function:  1.385 7 32 1.424
Objective function:  0.355 11 39 0.40499999999999997
Objective function:  1.059 7 34 1.0999999999999999
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  1.562 5 33 1.6
Objective function:  0.088 7 24 0.119
Objective function:  53.755 7 35 53.797000000000004
Objective function:  0.088 7 24 0.119
Objective function:  1.306 12 30 1.348
Objective function:  1.572 5 30 1.607
Objective function:  0.087 7 25 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  3.158 8 32 3.198
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  1e+50 6 31 1e+50
Objective function:  53.755 7 35 53.797000000000004
Objective function:  53.755 7 42 53.804
Objective function:  1e+50 6 35 1e+50
Objective function:  53.755 7 30 53.792
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  53.755 7 26 53.788000000000004
Objective function:  0.088 7 24 0.119
Objective function:  53.755 9 23 53.787
Objective function:  0.891 6 32 0.929
Objective function:  0.087 7 25 0.119
Objective function:  0.088 7 24 0.119
Objective function:  53.755 8 28 53.791000000000004
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.087 7 25 0.119
Objective function:  0.087 7 25 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  53.755 8 19 53.782000000000004
Objective function:  0.088 7 24 0.119
Objective function:  0.087 7 25 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.087 7 25 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.087 7 25 0.119
Objective function:  0.088 7 24 0.119
Objective function:  1e+50 8 34 1e+50
Objective function:  53.755 7 29 53.791000000000004
Objective function:  2.092 8 32 2.132
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  53.755 7 31 53.793
Objective function:  53.755 7 29 53.791000000000004
Objective function:  53.755 9 34 53.798
Objective function:  0.087 7 25 0.119
Objective function:  1.589 5 36 1.63
Objective function:  0.087 7 25 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  53.755 4 40 53.799
Objective function:  0.088 7 24 0.119
Objective function:  53.755 5 35 53.795
Objective function:  0.349 10 30 0.38899999999999996
Objective function:  1e+50 5 22 1e+50
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.087 7 25 0.119
Objective function:  0.155 7 22 0.184
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.318 11 33 0.362
Objective function:  0.467 8 32 0.507
Objective function:  0.087 7 25 0.119
Objective function:  53.755 4 35 53.794000000000004
Objective function:  0.087 7 25 0.119
Objective function:  53.755 7 32 53.794000000000004
Objective function:  0.088 7 24 0.119
Objective function:  1e+50 9 28 1e+50
Objective function:  0.088 7 24 0.119
Objective function:  53.755 9 29 53.793
Objective function:  0.088 7 31 0.126
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  1.816 6 21 1.843
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.595 7 26 0.628
Objective function:  53.755 9 25 53.789
Objective function:  3.485 8 19 3.512
Objective function:  0.219 4 29 0.252
Objective function:  0.088 7 24 0.119
Objective function:  0.087 7 25 0.119
Objective function:  0.087 7 25 0.119
Objective function:  53.755 6 36 53.797000000000004
Objective function:  53.755 6 37 53.798
Objective function:  0.088 7 24 0.119
Objective function:  5.217 7 36 5.26
Objective function:  53.755 4 28 53.787
Objective function:  0.087 7 25 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.089 7 31 0.127
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  53.755 4 48 53.807
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.217 6 29 0.252
Objective function:  53.755 5 27 53.787
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.087 7 25 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  4.023 5 30 4.058
Objective function:  0.088 7 24 0.119
Objective function:  1.431 8 27 1.466
Objective function:  53.755 7 31 53.793
Objective function:  0.088 7 24 0.119
Objective function:  53.755 9 31 53.795
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.543 7 24 0.5740000000000001
Objective function:  0.087 7 25 0.119
Objective function:  1.161 5 30 1.196
Objective function:  0.087 7 25 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  14.752 9 31 14.792
Objective function:  0.304 10 34 0.348
Objective function:  0.088 7 24 0.119
Objective function:  0.087 7 25 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.087 7 25 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.51 11 41 0.562
Objective function:  0.088 7 24 0.119
Objective function:  0.088 10 28 0.126
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  1.86 11 20 1.891
Objective function:  0.088 7 24 0.119
Objective function:  3.908 7 29 3.944
Objective function:  0.087 7 25 0.119
Objective function:  53.755 7 19 53.781000000000006
Objective function:  1.632 9 16 1.6569999999999998
Objective function:  0.099 5 25 0.129
Objective function:  1.553 8 28 1.589
Objective function:  2.023 5 34 2.0620000000000003
Objective function:  21.844 9 31 21.884
Objective function:  4.815 7 32 4.854
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  1.888 7 27 1.922
Objective function:  0.088 7 24 0.119
Objective function:  0.087 7 25 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  12.558 3 28 12.589
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  53.755 5 42 53.802
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.087 7 25 0.119
Objective function:  0.087 7 25 0.119
Objective function:  0.088 7 24 0.119
Objective function:  53.755 6 30 53.791000000000004
Objective function:  5.113 7 32 5.152
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.49 10 31 0.531
Objective function:  0.293 8 28 0.32899999999999996
Objective function:  0.088 7 24 0.119
Objective function:  53.755 8 26 53.789
Objective function:  0.087 7 25 0.119
Objective function:  1.115 6 30 1.151
Objective function:  1e+50 7 46 1e+50
Objective function:  0.998 5 24 1.027
Objective function:  0.088 7 24 0.119
Objective function:  0.087 7 25 0.119
Objective function:  0.104 7 31 0.142
Objective function:  0.088 7 24 0.119
Objective function:  0.087 7 25 0.119
Objective function:  1e+50 8 33 1e+50
Objective function:  5.408 7 36 5.4510000000000005
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  28.911 9 19 28.939
Objective function:  0.088 7 24 0.119
Objective function:  0.087 7 25 0.119
Objective function:  0.507 7 34 0.548
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.299 5 32 0.33599999999999997
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  2.191 7 42 2.2399999999999998
Objective function:  53.755 5 21 53.781000000000006
Objective function:  53.755 6 32 53.793
Objective function:  53.755 8 33 53.796
Objective function:  53.755 7 21 53.783
Objective function:  53.755 5 32 53.792
Objective function:  53.755 6 30 53.791000000000004
Objective function:  53.755 6 38 53.799
Objective function:  53.755 6 34 53.795
Objective function:  53.755 7 20 53.782000000000004
Objective function:  53.755 6 29 53.79
Objective function:  1e+50 8 28 1e+50
Objective function:  0.584 8 32 0.624
Objective function:  0.257 8 37 0.302
Objective function:  53.755 7 22 53.784000000000006
Objective function:  53.755 6 30 53.791000000000004
Objective function:  53.755 6 22 53.783
Objective function:  0.088 7 24 0.119
Objective function:  0.09 10 27 0.127
Objective function:  0.087 7 25 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.087 7 25 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  11.116 7 22 11.145
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.087 7 25 0.119
Objective function:  1.097 7 24 1.128
Objective function:  0.088 7 24 0.119
Objective function:  0.274 6 40 0.32
Objective function:  0.088 7 24 0.119
Objective function:  0.699 7 37 0.743
Objective function:  0.088 7 24 0.119
Objective function:  0.087 7 25 0.119
Objective function:  0.087 7 25 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.087 7 25 0.119
Objective function:  0.087 7 25 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.087 7 25 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.087 7 25 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  1e+50 5 34 1e+50
Objective function:  53.755 9 22 53.786
Objective function:  53.755 6 35 53.796
Objective function:  0.088 7 24 0.119
Objective function:  53.755 7 34 53.796
Objective function:  4.713 9 43 4.765
Objective function:  53.755 5 27 53.787
Objective function:  1.544 8 22 1.574
Objective function:  0.088 7 24 0.119
Objective function:  53.755 7 31 53.793
Objective function:  53.755 3 34 53.792
Objective function:  1e+50 7 20 1e+50
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  53.755 8 40 53.803000000000004
Objective function:  0.088 7 24 0.119
Objective function:  0.155 7 21 0.183
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.087 7 25 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.087 7 25 0.119
Objective function:  21.435 8 38 21.480999999999998
Objective function:  0.088 7 24 0.119
Objective function:  0.087 7 25 0.119
Objective function:  19.856 9 30 19.895000000000003
Objective function:  53.755 6 18 53.779
Objective function:  0.088 7 24 0.119
Objective function:  8.505 7 24 8.536000000000001
Objective function:  0.087 7 25 0.119
Objective function:  0.088 7 24 0.119
Objective function:  53.755 7 25 53.787
Objective function:  25.142 9 32 25.183
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.087 7 25 0.119
Objective function:  1.52 6 24 1.55
Objective function:  53.755 7 31 53.793
Objective function:  1.572 7 24 1.603
Objective function:  8.344 8 38 8.389999999999999
Objective function:  1.494 8 32 1.534
Objective function:  3.168 5 33 3.206
Objective function:  0.088 7 24 0.119
Objective function:  1.632 9 30 1.6709999999999998
Objective function:  1e+50 5 37 1e+50
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  1e+50 6 34 1e+50
Objective function:  0.087 7 25 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.087 7 25 0.119
Objective function:  0.088 7 24 0.119
Objective function:  53.755 7 29 53.791000000000004
Objective function:  0.407 11 34 0.45199999999999996
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.087 7 25 0.119
Objective function:  11.114 9 24 11.147
Objective function:  53.755 8 39 53.802
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  1.076 10 27 1.113
Objective function:  53.755 7 25 53.787
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  53.755 8 24 53.787
Objective function:  2.516 8 24 2.548
Objective function:  0.317 7 21 0.34500000000000003
Objective function:  0.547 7 31 0.5850000000000001
Objective function:  1e+50 10 28 1e+50
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.333 7 30 0.37
Objective function:  0.087 7 25 0.119
Objective function:  53.755 7 21 53.783
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.087 7 25 0.119
Objective function:  0.087 7 25 0.119
Objective function:  0.087 7 25 0.119
Objective function:  0.535 7 33 0.5750000000000001
Objective function:  0.088 7 24 0.119
Objective function:  8.407 9 34 8.45
Objective function:  1.559 9 31 1.599
Objective function:  0.088 7 24 0.119
Objective function:  53.755 7 30 53.792
Objective function:  0.087 7 25 0.119
Objective function:  0.087 7 25 0.119
Objective function:  53.755 7 27 53.789
Objective function:  25.324 10 25 25.359
Objective function:  53.755 6 29 53.79
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  53.755 6 28 53.789
Objective function:  2.938 7 32 2.9770000000000003
Objective function:  0.087 7 25 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  2.442 6 33 2.4810000000000003
Objective function:  53.755 6 32 53.793
Objective function:  0.088 7 24 0.119
Objective function:  25.796 11 21 25.828
Objective function:  13.434 6 21 13.460999999999999
Objective function:  0.088 7 24 0.119
Objective function:  53.755 7 26 53.788000000000004
Objective function:  0.088 7 24 0.119
Objective function:  0.112 7 24 0.14300000000000002
Objective function:  53.755 6 24 53.785000000000004
Objective function:  0.845 9 22 0.876
Objective function:  1.292 8 23 1.323
Objective function:  0.088 7 24 0.119
Objective function:  0.157 8 35 0.2
Objective function:  53.755 5 33 53.793
Objective function:  0.088 7 24 0.119
Objective function:  0.087 7 25 0.119
Objective function:  0.087 7 25 0.119
Objective function:  53.755 4 26 53.785000000000004
Objective function:  0.281 5 20 0.30600000000000005
Objective function:  0.087 7 25 0.119
Objective function:  53.755 7 26 53.788000000000004
Objective function:  53.755 5 23 53.783
Objective function:  53.755 7 27 53.789
Objective function:  0.68 7 34 0.7210000000000001
Objective function:  0.088 7 24 0.119
Objective function:  0.087 7 25 0.119
Objective function:  53.755 9 29 53.793
Objective function:  53.755 8 27 53.79
Objective function:  0.087 7 25 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  16.733 9 30 16.772000000000002
Objective function:  19.95 9 32 19.991
Objective function:  53.755 6 20 53.781000000000006
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.594 7 32 0.633
Objective function:  53.755 5 30 53.79
Objective function:  1.123 8 29 1.16
Objective function:  53.755 6 28 53.789
Objective function:  0.087 7 25 0.119
Objective function:  0.087 7 25 0.119
Objective function:  0.088 7 24 0.119
Objective function:  53.755 7 40 53.802
Objective function:  0.087 7 27 0.121
Objective function:  0.255 7 21 0.28300000000000003
Objective function:  0.088 7 24 0.119
Objective function:  0.327 10 27 0.364
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  53.755 6 36 53.797000000000004
Objective function:  53.755 5 23 53.783
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.235 5 26 0.266
Objective function:  0.088 7 24 0.119
Objective function:  1.231 8 27 1.266
Objective function:  1.167 7 21 1.195
Objective function:  0.087 7 25 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  3.687 8 34 3.7289999999999996
Objective function:  53.755 7 20 53.782000000000004
Objective function:  0.088 7 24 0.119
Objective function:  53.755 9 26 53.79
Objective function:  53.755 6 33 53.794000000000004
Objective function:  627.813 6 37 627.856
Objective function:  0.087 7 25 0.119
Objective function:  0.088 7 24 0.119
Objective function:  1e+50 6 31 1e+50
Objective function:  5.533 5 34 5.572
Objective function:  0.134 5 28 0.167
Objective function:  53.755 9 24 53.788000000000004
Objective function:  0.088 7 24 0.119
Objective function:  2.573 5 27 2.605
Objective function:  0.159 3 27 0.189
Objective function:  19.882 8 29 19.919
Objective function:  0.087 7 25 0.119
Objective function:  1.324 8 28 1.36
Objective function:  0.088 7 24 0.119
Objective function:  0.087 7 25 0.119
Objective function:  0.088 7 24 0.119
Objective function:  1.596 8 34 1.6380000000000001
Objective function:  0.087 7 25 0.119
Objective function:  0.087 7 25 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.087 7 25 0.119
Objective function:  0.088 7 24 0.119
Objective function:  6.174 8 23 6.205
Objective function:  1.473 5 19 1.497
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  22.871 10 34 22.915
Objective function:  53.755 7 21 53.783
Objective function:  53.755 7 30 53.792
Objective function:  0.277 8 26 0.31100000000000005
Objective function:  3.105 7 29 3.141
Objective function:  0.486 7 39 0.532
Objective function:  0.087 7 25 0.119
Objective function:  0.087 7 25 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.087 7 25 0.119
Objective function:  0.087 7 25 0.119
Objective function:  0.087 7 25 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.087 7 25 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.087 7 25 0.119
Objective function:  0.087 7 25 0.119
Objective function:  28.631 9 24 28.664
Objective function:  11.181 7 21 11.209
Objective function:  24.006 9 22 24.037
Objective function:  53.755 4 25 53.784000000000006
Objective function:  0.088 7 24 0.119
Objective function:  53.755 7 24 53.786
Objective function:  1.618 6 31 1.655
Objective function:  2.188 8 29 2.225
Objective function:  8.41 6 27 8.443
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  5.574 7 31 5.612
Objective function:  1.882 8 18 1.908
Objective function:  0.825 7 26 0.858
Objective function:  0.255 9 33 0.297
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.087 7 25 0.119
Objective function:  0.087 7 25 0.119
Objective function:  0.191 7 30 0.228
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.087 7 25 0.119
Objective function:  1.678 11 30 1.7189999999999999
Objective function:  0.088 7 24 0.119
Objective function:  9.602 9 33 9.644
Objective function:  1.702 8 34 1.744
Objective function:  20.991 11 29 21.031
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  0.088 7 24 0.119
Objective function:  4.493 9 28 4.53
Objective function:  0.088 7 24 0.119
Objective function:  53.755 7 26 53.788000000000004
Objective function:  0.088 7 24 0.119
Objective function:  0.087 7 25 0.119
Objective function:  53.755 5 27 53.787
Objective function:  4.798 5 31 4.834
